Unnamed: 0,name,company,year,Price,kms_driven,fuel_type
878,Honda Fit,Honda,2001,7300,260000,Petrol
879,Honda Fit,Honda,2002,6600,140000,Petrol
880,Honda Fit,Honda,2003,6900,250000,Petrol
881,Honda Fit,Honda,2004,5800,170000,Petrol
882,Honda Fit,Honda,2005,5300,130000,Petrol
883,Honda Fit,Honda,2001,5600,200000,Petrol
884,Honda Fit,Honda,2002,6200,280000,Petrol
885,Honda Fit,Honda,2003,7500,210000,Petrol
886,Honda Fit,Honda,2004,4600,250000,Petrol
887,Honda Fit,Honda,2005,6100,190000,Petrol
888,Honda Fit,Honda,2001,4700,230000,Petrol
889,Honda Fit,Honda,2002,5700,260000,Petrol
890,Honda Fit,Honda,2003,6800,150000,Petrol
891,Honda Fit,Honda,2004,4900,170000,Petrol
892,Honda Fit,Honda,2005,6400,200000,Petrol
893,Honda Fit,Honda,2001,7500,180000,Petrol
894,Honda Fit,Honda,2002,5300,250000,Petrol
895,Honda Fit,Honda,2003,5600,220000,Petrol
896,Honda Fit,Honda,2004,6000,240000,Petrol
897,Honda Fit,Honda,2005,6700,210000,Petrol
898,Honda Fit,Honda,2001,6800,270000,Petrol
899,Honda Fit,Honda,2002,4800,140000,Petrol
